FIPS,state_abbr,state,city_county,city_county_status
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29510,MO,Missouri,St. Louis City,city
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
29189,MO,Missouri,St. Louis County,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
45045,SC,South Carolina,Greenville,county
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Kansas City,city
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
29095,MO,Missouri,Jackson,county
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Columbus,city
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
39049,OH,Ohio,Franklin,county
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Greensboro,city
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
37081,NC,North Carolina,Guilford,county
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma City,city
40109,OK,Oklahoma,Oklahoma,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
1073,AL,Alabama,Jefferson,county
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,city
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
40143,OK,Oklahoma,Tulsa,county
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
21111,KY,Kentucky,Louisville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
47093,TN,Tennessee,Knoxville,city
1073,AL,Alabama,Birmingham,city
1073,AL,Alabama,Birmingham,city
1073,AL,Alabama,Birmingham,city
1073,AL,Alabama,Birmingham,city
45045,SC,South Carolina,Greenville,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city
26081,MI,Michigan,Grand Rapids,city