State,City,Allocation,
Alabama,Anniston,"$13,291,868.00",
Alabama,Auburn,"$16,523,077.00",
Alabama,Bessemer,"$13,970,941.00",
Alabama,Birmingham,"$141,272,354.00",
Alabama,Daphne city,"$3,904,543.00",
Alabama,Decatur,"$10,883,767.00",
Alabama,Dothan,"$12,438,636.00",
Alabama,Fairhope city,"$1,941,458.00",
Alabama,Florence,"$8,546,584.00",
Alabama,Foley city,"$2,934,580.00",
Alabama,Gadsden,"$24,042,737.00",
Alabama,Gulf Shores city,"$1,259,757.00",
Alabama,Hoover city,"$8,975,754.00",
Alabama,Huntsville,"$34,402,593.00",
Alabama,Madison city,"$5,003,914.00",
Alabama,Mobile,"$58,203,265.00",
Alabama,Montgomery,"$41,639,442.00",
Alabama,Muscle Shoals city,"$1,350,052.00",
Alabama,Opelika,"$6,466,895.00",
Alabama,Oxford city,"$3,069,179.00",
Alabama,Tuscaloosa,"$20,529,224.00",
Alaska,Anchorage,"$47,376,742.00",
Alaska,Fairbanks city,"$5,551,822.00",
Arizona,Avondale City,"$17,887,327.00",
Arizona,Buckeye city,"$10,575,465.00",
Arizona,Casa Grande,"$11,403,498.00",
Arizona,Chandler,"$34,560,795.00",
Arizona,Douglas City,"$4,385,561.00",
Arizona,Flagstaff,"$13,252,816.00",
Arizona,Gilbert,"$24,159,871.00",
Arizona,Glendale,"$59,516,611.00",
Arizona,Goodyear,"$10,350,308.00",
Arizona,Kingman city,"$5,393,722.00",
Arizona,Lake Havasu City city,"$8,528,306.00",
Arizona,Maricopa city,"$6,730,215.00",
Arizona,Mesa,"$105,515,724.00",
Arizona,Peoria City,"$20,769,706.00",
Arizona,Phoenix,"$396,080,366.00",
Arizona,Prescott,"$5,920,074.00",
Arizona,Prescott Valley town,"$7,647,867.00",
Arizona,Queen Creek town,"$4,815,893.00",
Arizona,Scottsdale,"$29,244,706.00",
Arizona,Sierra Vista City,"$6,228,688.00",
Arizona,Surprise City,"$15,545,984.00",
Arizona,Tempe,"$45,869,312.00",
Arizona,Tucson,"$135,696,763.00",
Arizona,Yuma,"$23,071,661.00",
Arkansas,Bentonville city,"$6,943,556.00",
Arkansas,Conway,"$12,233,839.00",
Arkansas,Fayetteville,"$17,911,418.00",
Arkansas,Fort Smith,"$21,220,634.00",
Arkansas,Hot Springs,"$11,370,797.00",
Arkansas,Jacksonville,"$5,444,517.00",
Arkansas,Jonesboro,"$15,579,043.00",
Arkansas,Little Rock,"$37,713,401.00",
Arkansas,North Little Rock,"$16,769,719.00",
Arkansas,Pine Bluff,"$16,044,400.00",
Arkansas,Rogers,"$11,710,729.00",
Arkansas,Springdale,"$21,351,596.00",
Arkansas,Texarkana,"$7,915,767.00",
Arkansas,West Memphis,"$6,639,347.00",
California,Alameda,"$28,679,908.00",
California,Alhambra,"$21,848,669.00",
California,Aliso Viejo,"$5,678,106.00",
California,Anaheim,"$106,630,239.00",
California,Antioch,"$21,550,900.00",
California,Apple Valley,"$14,883,978.00",
California,Arcadia city,"$8,864,856.00",
California,Bakersfield,"$94,517,089.00",
California,Baldwin Park,"$22,917,903.00",
California,Beaumont city,"$7,306,318.00",
California,Bellflower,"$21,457,498.00",
California,Berkeley,"$66,646,289.00",
California,Brentwood city,"$6,923,339.00",
California,Buena Park,"$19,622,863.00",
California,Burbank,"$25,547,081.00",
California,Camarillo,"$8,962,170.00",
California,Carlsbad,"$12,615,746.00",
California,Carson,"$17,776,763.00",
California,Cathedral City,"$15,572,693.00",
California,Cerritos,"$6,271,600.00",
California,Chico,"$22,118,301.00",
California,Chino,"$14,978,541.00",
California,Chino Hills,"$9,956,344.00",
California,Chula Vista,"$57,535,251.00",
California,Citrus Heights,"$15,676,972.00",
California,Clovis City,"$17,291,175.00",
California,Colton city,"$14,881,400.00",
California,Compton,"$34,425,003.00",
California,Concord,"$27,040,883.00",
California,Corcoran city,"$5,395,558.00",
California,Corona,"$29,158,725.00",
California,Costa Mesa,"$26,481,513.00",
California,Cupertino City,"$9,694,773.00",
California,Daly City,"$25,255,343.00",
California,Davis,"$19,730,600.00",
California,Delano City,"$14,030,801.00",
California,Diamond Bar city,"$6,830,947.00",
California,Downey,"$25,438,407.00",
California,Dublin city,"$7,088,512.00",
California,Eastvale city,"$7,360,219.00",
California,El Cajon,"$30,399,751.00",
California,El Centro,"$14,095,734.00",
California,El Monte,"$42,556,782.00",
California,El Paso de Robles (Paso Robles) city,"$5,500,413.00",
California,Elk Grove,"$21,944,605.00",
California,Encinitas,"$8,142,344.00",
California,Escondido,"$38,808,509.00",
California,Fairfield,"$19,805,577.00",
California,Folsom city,"$8,375,645.00",
California,Fontana,"$50,257,113.00",
California,Fountain Valley,"$7,952,893.00",
California,Fremont,"$44,211,563.00",
California,Fresno,"$170,808,029.00",
California,Fullerton,"$32,665,301.00",
California,Garden Grove,"$48,374,570.00",
California,Gardena,"$15,002,061.00",
California,Gilroy City,"$10,964,521.00",
California,Glendale,"$43,521,005.00",
California,Glendora City,"$7,525,063.00",
California,Goleta,"$5,933,990.00",
California,Hanford,"$13,077,740.00",
California,Hawthorne,"$30,521,654.00",
California,Hayward,"$38,465,994.00",
California,Hemet,"$21,674,344.00",
California,Hesperia,"$23,403,687.00",
California,Highland city,"$14,895,107.00",
California,Huntington Beach,"$29,606,925.00",
California,Huntington Park,"$27,952,355.00",
California,Indio City,"$20,425,061.00",
California,Inglewood,"$31,755,095.00",
California,Irvine,"$56,433,217.00",
California,Jurupa Valley,"$28,077,013.00",
California,La Habra,"$15,828,149.00",
California,La Mesa,"$10,826,584.00",
California,Laguna Niguel,"$8,821,454.00",
California,Lake Elsinore city,"$14,967,198.00",
California,Lake Forest,"$12,774,385.00",
California,Lakewood,"$11,309,045.00",
California,Lancaster,"$36,340,561.00",
California,Livermore,"$9,734,726.00",
California,Lodi,"$15,764,793.00",
California,Lompoc,"$12,908,901.00",
California,Long Beach,"$135,753,078.00",
California,Los Angeles,"$1,278,900,928.00",
California,Lynwood,"$24,446,961.00",
California,Madera,"$23,070,374.00",
California,Manteca city,"$13,928,377.00",
California,Marysville city,"$3,078,479.00",
California,Menifee,"$13,213,674.00",
California,Merced,"$27,427,882.00",
California,Milpitas City,"$16,736,815.00",
California,Mission Viejo,"$9,829,437.00",
California,Modesto,"$45,897,056.00",
California,Montebello,"$16,764,058.00",
California,Monterey,"$6,510,461.00",
California,Monterey Park,"$15,043,184.00",
California,Moreno Valley,"$48,481,233.00",
California,Mountain View,"$15,679,080.00",
California,Murrieta,"$16,463,101.00",
California,Napa City,"$15,118,910.00",
California,National City,"$18,010,907.00",
California,Newport Beach,"$10,141,272.00",
California,Norwalk,"$28,046,746.00",
California,Novato city,"$9,112,951.00",
California,Oakland,"$188,081,700.00",
California,Oceanside,"$32,346,514.00",
California,Ontario,"$45,609,291.00",
California,Orange,"$28,018,188.00",
California,Oxnard,"$59,540,662.00",
California,Palm Desert,"$9,983,052.00",
California,Palm Springs,"$10,820,822.00",
California,Palmdale,"$35,445,019.00",
California,Palo Alto,"$13,735,071.00",
California,Paradise,"$2,678,454.00",
California,Paramount City,"$18,895,185.00",
California,Pasadena,"$52,625,975.00",
California,Perris City,"$22,171,505.00",
California,Petaluma,"$8,303,531.00",
California,Pico Rivera,"$14,772,455.00",
California,Pittsburg,"$16,290,477.00",
California,Placentia city,"$9,083,054.00",
California,Pleasanton City,"$8,595,930.00",
California,Pomona,"$45,366,413.00",
California,Porterville,"$19,984,717.00",
California,Poway city,"$6,079,158.00",
California,Rancho Cordova City,"$15,588,333.00",
California,Rancho Cucamonga,"$26,835,530.00",
California,Rancho Santa Margarita,"$4,720,888.00",
California,Redding,"$18,693,433.00",
California,Redlands city,"$11,508,106.00",
California,Redondo Beach,"$6,801,080.00",
California,Redwood City,"$18,483,063.00",
California,Rialto,"$29,373,105.00",
California,Richmond city,"$27,740,723.00",
California,Riverside,"$73,535,189.00",
California,Rocklin City,"$7,039,025.00",
California,Rosemead,"$17,878,653.00",
California,Roseville,"$17,644,859.00",
California,Sacramento,"$112,313,331.00",
California,Salinas,"$51,567,313.00",
California,San Bernardino,"$77,656,407.00",
California,San Buenaventura,"$16,321,147.00",
California,San Clemente,"$7,491,798.00",
California,San Diego,"$299,714,755.00",
California,San Francisco,"$453,586,783.00",
California,San Jose,"$212,280,152.00",
California,San Leandro,"$18,639,484.00",
California,San Luis Obispo city,"$13,564,467.00",
California,San Marcos City,"$18,279,146.00",
California,San Mateo,"$19,274,312.00",
California,San Rafael city,"$16,088,886.00",
California,San Ramon city,"$8,115,425.00",
California,Santa Ana,"$128,360,813.00",
California,Santa Barbara,"$21,837,523.00",
California,Santa Clara,"$26,231,326.00",
California,Santa Clarita,"$35,148,685.00",
California,Santa Cruz,"$14,170,321.00",
California,Santa Maria,"$37,190,243.00",
California,Santa Monica,"$28,570,125.00",
California,Santa Rosa,"$34,637,465.00",
California,Santee,"$7,325,525.00",
California,Seaside,"$8,994,311.00",
California,Simi Valley,"$15,325,294.00",
California,South Gate,"$34,556,473.00",
California,South San Francisco,"$12,278,941.00",
California,Stockton,"$78,052,072.00",
California,Sunnyvale,"$28,154,030.00",
California,Temecula,"$14,079,507.00",
California,Thousand Oaks,"$14,008,949.00",
California,Torrance,"$24,074,277.00",
California,Tracy city,"$14,798,549.00",
California,Tulare,"$18,024,068.00",
California,Turlock,"$15,753,190.00",
California,Tustin,"$19,380,784.00",
California,Union City,"$14,099,826.00",
California,Upland,"$15,213,716.00",
California,Vacaville,"$12,675,830.00",
California,Vallejo,"$25,727,736.00",
California,Victorville,"$33,500,666.00",
California,Visalia,"$29,364,455.00",
California,Vista,"$26,178,395.00",
California,Walnut Creek,"$8,327,653.00",
California,Watsonville,"$18,265,428.00",
California,West Covina,"$19,566,027.00",
California,West Sacramento,"$11,773,300.00",
California,Westminster,"$23,690,019.00",
California,Whittier,"$16,360,631.00",
California,Woodland,"$11,114,656.00",
California,Yorba Linda city,"$6,205,112.00",
California,Yuba City,"$15,615,517.00",
California,Yucaipa city,"$8,017,860.00",
Colorado,Arvada,"$11,075,818.00",
Colorado,Aurora,"$65,424,806.00",
Colorado,Boulder,"$20,153,269.00",
Colorado,Broomfield City/County,"$7,040,034.00",
Colorado,Castle Rock,"$5,703,100.00",
Colorado,Centennial,"$8,489,546.00",
Colorado,Colorado Springs,"$76,039,132.00",
Colorado,Commerce City,"$10,505,025.00",
Colorado,Denver,"$166,796,658.00",
Colorado,Fort Collins,"$28,118,971.00",
Colorado,Grand Junction,"$10,484,608.00",
Colorado,Greeley,"$20,991,595.00",
Colorado,Lakewood,"$21,581,066.00",
Colorado,Longmont,"$12,973,267.00",
Colorado,Loveland,"$9,504,879.00",
Colorado,Parker town,"$4,452,437.00",
Colorado,Pueblo,"$36,407,001.00",
Colorado,Thornton,"$21,001,371.00",
Colorado,Westminster,"$14,548,323.00",
Connecticut,Bridgeport,"$82,662,800.00",
Connecticut,Bristol,"$16,187,924.00",
Connecticut,Danbury,"$15,647,339.00",
Connecticut,East Hartford,"$14,874,017.00",
Connecticut,Fairfield,"$12,779,052.00",
Connecticut,Greenwich,"$19,193,184.00",
Connecticut,Hamden Town,"$12,378,044.00",
Connecticut,Hartford,"$88,500,760.00",
Connecticut,Manchester,"$13,800,202.00",
Connecticut,Meriden,"$24,822,973.00",
Connecticut,Middletown,"$12,746,480.00",
Connecticut,Milford Town,"$13,295,776.00",
Connecticut,New Britain,"$42,050,789.00",
Connecticut,New Haven,"$90,507,624.00",
Connecticut,New London,"$21,007,012.00",
Connecticut,Norwalk,"$21,998,212.00",
Connecticut,Norwich,"$21,308,499.00",
Connecticut,Stamford,"$23,876,021.00",
Connecticut,Stratford,"$15,857,419.00",
Connecticut,Waterbury,"$54,494,215.00",
Connecticut,West Hartford,"$25,004,570.00",
Connecticut,West Haven,"$18,399,281.00",
Delaware,Dover,"$8,619,257.00",
Delaware,Wilmington,"$55,345,780.00",
District of Columbia,District Of Columbia,"$372,859,344.00",
Florida,Apopka city,"$7,037,307.00",
Florida,Avon Park city,"$3,677,040.00",
Florida,Boca Raton,"$12,199,643.00",
Florida,Bonita Springs city,"$7,241,423.00",
Florida,Boynton Beach,"$13,647,904.00",
Florida,Bradenton,"$10,791,837.00",
Florida,Cape Coral,"$25,439,699.00",
Florida,Clearwater,"$22,483,893.00",
Florida,Cocoa,"$3,881,979.00",
Florida,Coconut Creek,"$8,597,464.00",
Florida,Coral Gables city,"$8,518,456.00",
Florida,Coral Springs,"$20,013,374.00",
Florida,Crestview,"$3,872,170.00",
Florida,Davie,"$17,934,700.00",
Florida,Daytona Beach,"$15,010,544.00",
Florida,DeLand city,"$5,883,695.00",
Florida,Deerfield Beach,"$16,284,885.00",
Florida,Delray Beach,"$10,956,323.00",
Florida,Deltona,"$13,972,193.00",
Florida,Destin city,"$1,581,098.00",
Florida,Doral City,"$12,878,947.00",
Florida,Fort Pierce,"$13,502,665.00",
Florida,Fort Walton Beach,"$3,651,981.00",
Florida,Ft Lauderdale,"$38,133,766.00",
Florida,Ft Myers,"$15,759,486.00",
Florida,Gainesville,"$32,408,804.00",
Florida,Hialeah,"$66,834,253.00",
Florida,Hollywood,"$29,390,502.00",
Florida,Homestead City,"$19,192,087.00",
Florida,Jacksonville city,"$157,663,110.00",
Florida,Jupiter,"$7,590,958.00",
Florida,Kissimmee,"$18,069,843.00",
Florida,Lakeland,"$22,726,368.00",
Florida,Largo,"$12,960,041.00",
Florida,Lauderhill,"$18,132,223.00",
Florida,Marco Island City,"$1,746,191.00",
Florida,Margate,"$10,849,938.00",
Florida,Melbourne,"$14,263,027.00",
Florida,Miami,"$137,639,417.00",
Florida,Miami Beach,"$23,555,418.00",
Florida,Miami Gardens City,"$27,114,344.00",
Florida,Miramar,"$22,053,169.00",
Florida,Naples,"$2,563,890.00",
Florida,North Miami,"$19,354,517.00",
Florida,North Port city,"$8,427,359.00",
Florida,Ocala,"$12,202,159.00",
Florida,Orlando,"$58,032,405.00",
Florida,Ormond Beach city,"$4,934,862.00",
Florida,Palm Bay,"$18,009,865.00",
Florida,Palm Beach Gardens,"$5,857,791.00",
Florida,Palm Coast,"$12,501,879.00",
Florida,Panama City,"$10,087,173.00",
Florida,Pembroke Pines,"$25,463,361.00",
Florida,Pensacola,"$19,153,643.00",
Florida,Pinellas Park,"$9,685,810.00",
Florida,Plantation,"$13,042,828.00",
Florida,Pompano Beach,"$25,694,057.00",
Florida,Port Orange,"$9,981,987.00",
Florida,Port St Lucie,"$24,739,425.00",
Florida,Punta Gorda city,"$2,445,907.00",
Florida,Sanford,"$13,240,884.00",
Florida,Sarasota,"$10,123,762.00",
Florida,Sebastian City,"$3,332,127.00",
Florida,Sebring city,"$2,915,991.00",
Florida,St Petersburg,"$45,413,871.00",
Florida,St. Cloud City,"$8,780,823.00",
Florida,Sunrise,"$17,326,004.00",
Florida,Tallahassee,"$46,468,128.00",
Florida,Tamarac,"$10,897,007.00",
Florida,Tampa,"$80,373,543.00",
Florida,Titusville,"$8,607,193.00",
Florida,Venice city,"$2,483,031.00",
Florida,Vero Beach city,"$2,562,386.00",
Florida,Wellington,"$7,376,577.00",
Florida,West Palm Beach,"$24,530,823.00",
Florida,Weston City,"$8,173,762.00",
Florida,Winter Haven city,"$7,776,962.00",
Georgia,Albany,"$20,398,505.00",
Georgia,Alpharetta city,"$6,644,511.00",
Georgia,Athens-Clarke County,"$32,662,051.00",
Georgia,Atlanta,"$170,928,821.00",
Georgia,Augusta-Richmond County,"$43,012,121.00",
Georgia,Brookhaven,"$8,471,155.00",
Georgia,Brunswick,"$9,212,262.00",
Georgia,Columbus-Muscogee County,"$40,456,205.00",
Georgia,Dalton,"$8,873,412.00",
Georgia,Gainesville,"$11,718,342.00",
Georgia,Hinesville,"$6,569,056.00",
Georgia,Johns Creek city,"$7,076,181.00",
Georgia,Macon-Bibb County,"$46,115,570.00",
Georgia,Marietta,"$11,180,581.00",
Georgia,Rome,"$11,546,686.00",
Georgia,Roswell,"$11,374,757.00",
Georgia,Sandy Springs City,"$13,868,305.00",
Georgia,Savannah,"$55,591,247.00",
Georgia,Smyrna City,"$7,995,546.00",
Georgia,South Fulton,"$11,352,517.00",
Georgia,Stonecrest city,"$9,730,045.00",
Georgia,Valdosta,"$16,254,692.00",
Georgia,Warner Robins,"$15,026,496.00",
Hawaii,Honolulu,"$196,954,703.00",
Idaho,Boise,"$36,904,682.00",
Idaho,Caldwell City,"$12,481,887.00",
Idaho,Coeur D'Alene,"$8,659,329.00",
Idaho,Idaho Falls,"$10,570,717.00",
Idaho,Lewiston,"$5,709,318.00",
Idaho,Meridian,"$12,845,509.00",
Idaho,Nampa,"$17,511,452.00",
Idaho,Pocatello,"$10,700,496.00",
Idaho,Twin Falls,"$8,465,111.00",
Illinois,Alton City,"$21,639,201.00",
Illinois,Arlington Heights,"$6,772,596.00",
Illinois,Aurora,"$35,221,280.00",
Illinois,Belleville,"$15,792,501.00",
Illinois,Berwyn,"$31,943,759.00",
Illinois,Bloomington,"$13,386,924.00",
Illinois,Bolingbrook,"$9,140,140.00",
Illinois,Carbondale city,"$7,858,667.00",
Illinois,Champaign,"$25,277,693.00",
Illinois,Chicago,"$1,886,591,388.00",
Illinois,Chicago Heights,"$13,654,940.00",
Illinois,Cicero,"$42,882,464.00",
Illinois,Danville,"$24,704,857.00",
Illinois,Decatur,"$33,822,135.00",
Illinois,Dekalb,"$10,422,954.00",
Illinois,Des Plaines,"$7,787,945.00",
Illinois,Downers Grove,"$4,916,120.00",
Illinois,East St Louis,"$36,379,844.00",
Illinois,Elgin,"$19,501,332.00",
Illinois,Evanston,"$43,173,654.00",
Illinois,Granite City,"$16,872,443.00",
Illinois,Hoffman Estates,"$5,634,310.00",
Illinois,Joliet,"$22,207,675.00",
Illinois,Kankakee,"$15,052,449.00",
Illinois,Marion city,"$3,468,236.00",
Illinois,Moline,"$20,783,977.00",
Illinois,Mount Prospect,"$7,027,870.00",
Illinois,Naperville,"$13,308,689.00",
Illinois,Normal,"$10,879,113.00",
Illinois,North Chicago,"$6,271,106.00",
Illinois,Oak Lawn,"$7,750,640.00",
Illinois,Oak Park,"$38,984,402.00",
Illinois,Orland Park village,"$5,004,738.00",
Illinois,Palatine Village,"$12,012,529.00",
Illinois,Pekin,"$11,110,631.00",
Illinois,Peoria,"$47,089,976.00",
Illinois,Rantoul,"$8,052,698.00",
Illinois,Rock Island,"$26,506,259.00",
Illinois,Rockford,"$54,822,355.00",
Illinois,Schaumburg Village,"$9,873,008.00",
Illinois,Skokie,"$15,267,242.00",
Illinois,Springfield,"$33,804,013.00",
Illinois,Tinley Park village,"$6,226,474.00",
Illinois,Urbana,"$12,974,560.00",
Illinois,Waukegan,"$19,705,222.00",
Illinois,Wheaton City,"$4,909,816.00",
Indiana,Anderson,"$23,105,605.00",
Indiana,Bloomington,"$22,144,651.00",
Indiana,Carmel,"$7,522,920.00",
Indiana,Columbus,"$8,570,495.00",
Indiana,East Chicago,"$31,172,909.00",
Indiana,Elkhart,"$18,042,360.00",
Indiana,Evansville,"$64,483,775.00",
Indiana,Fishers city,"$6,900,880.00",
Indiana,Fort Wayne,"$50,815,327.00",
Indiana,Gary,"$80,345,314.00",
Indiana,Goshen,"$6,692,508.00",
Indiana,Greenwood,"$6,616,647.00",
Indiana,Hammond,"$51,395,851.00",
Indiana,Indianapolis,"$232,410,707.00",
Indiana,Kokomo,"$19,893,216.00",
Indiana,La Porte,"$11,476,496.00",
Indiana,Lafayette,"$15,881,059.00",
Indiana,Michigan City,"$16,549,045.00",
Indiana,Mishawaka,"$11,883,602.00",
Indiana,Muncie,"$32,321,058.00",
Indiana,New Albany,"$16,927,916.00",
Indiana,Noblesville city,"$6,212,841.00",
Indiana,South Bend,"$58,910,047.00",
Indiana,Terre Haute,"$35,936,890.00",
Indiana,West Lafayette,"$11,427,539.00",
Iowa,Ames,"$14,257,623.00",
Iowa,Ankeny city,"$6,094,344.00",
Iowa,Cedar Falls,"$6,508,740.00",
Iowa,Cedar Rapids,"$28,190,765.00",
Iowa,Council Bluffs,"$24,810,055.00",
Iowa,Davenport,"$40,896,926.00",
Iowa,Des Moines,"$94,824,614.00",
Iowa,Dubuque,"$26,522,282.00",
Iowa,Iowa City,"$18,325,190.00",
Iowa,Sioux City,"$40,618,687.00",
Iowa,Waterloo,"$30,284,282.00",
Iowa,West Des Moines,"$7,670,872.00",
Kansas,Kansas City,"$55,383,872.00",
Kansas,Lawrence,"$19,301,467.00",
Kansas,Leavenworth,"$8,549,063.00",
Kansas,Lenexa city,"$5,131,584.00",
Kansas,Manhattan City,"$12,757,377.00",
Kansas,Olathe city,"$14,918,491.00",
Kansas,Overland Park,"$18,581,302.00",
Kansas,Shawnee,"$7,564,030.00",
Kansas,Topeka,"$45,676,831.00",
Kansas,Wichita,"$72,422,555.00",
Kentucky,Ashland,"$13,474,388.00",
Kentucky,Bowling Green,"$16,584,849.00",
Kentucky,Covington,"$35,914,130.00",
Kentucky,Elizabethtown,"$5,223,647.00",
Kentucky,Henderson,"$6,345,733.00",
Kentucky,Hopkinsville,"$6,758,997.00",
Kentucky,Lexington-Fayette,"$58,409,570.00",
Kentucky,Louisville-Jefferson County,"$239,362,213.00",
Kentucky,Owensboro,"$13,324,175.00",
Louisiana,Alexandria,"$11,290,002.00",
Louisiana,Baton Rouge,"$79,966,896.00",
Louisiana,Bossier City,"$13,428,592.00",
Louisiana,Hammond city,"$5,242,946.00",
Louisiana,Houma-Terrebonne,"$23,348,003.00",
Louisiana,Kenner,"$13,833,851.00",
Louisiana,Lafayette,"$38,256,658.00",
Louisiana,Lake Charles,"$16,918,986.00",
Louisiana,Monroe,"$18,327,658.00",
Louisiana,New Orleans,"$311,742,151.00",
Louisiana,Shreveport,"$48,240,338.00",
Louisiana,Slidell,"$4,757,764.00",
Louisiana,Thibodaux,"$3,723,957.00",
Maine,Auburn,"$13,545,799.00",
Maine,Bangor,"$20,478,297.00",
Maine,Biddeford,"$9,759,098.00",
Maine,Lewiston,"$20,970,428.00",
Maine,Portland City,"$46,290,652.00",
Maine,South Portland city,"$10,498,362.00",
Maryland,Annapolis,"$7,609,469.00",
Maryland,Baltimore,"$525,891,651.00",
Maryland,Bowie City,"$4,754,210.00",
Maryland,Cumberland,"$19,595,850.00",
Maryland,Frederick,"$10,615,913.00",
Maryland,Gaithersburg,"$11,500,277.00",
Maryland,Hagerstown,"$20,421,010.00",
Maryland,Rockville city,"$9,619,188.00",
Maryland,Salisbury,"$9,188,340.00",
Massachusetts,Arlington,"$26,404,030.00",
Massachusetts,Attleboro,"$9,557,617.00",
Massachusetts,Barnstable,"$7,692,669.00",
Massachusetts,Boston,"$424,179,607.00",
Massachusetts,Brockton,"$34,590,793.00",
Massachusetts,Brookline,"$32,406,450.00",
Massachusetts,Cambridge,"$65,019,211.00",
Massachusetts,Chicopee,"$28,828,571.00",
Massachusetts,Fall River,"$69,599,142.00",
Massachusetts,Fitchburg,"$23,345,004.00",
Massachusetts,Framingham,"$12,373,262.00",
Massachusetts,Gloucester,"$17,264,797.00",
Massachusetts,Haverhill,"$25,039,680.00",
Massachusetts,Holyoke,"$29,894,310.00",
Massachusetts,Lawrence,"$41,807,344.00",
Massachusetts,Leominster,"$11,842,399.00",
Massachusetts,Lowell,"$54,450,130.00",
Massachusetts,Lynn,"$56,818,440.00",
Massachusetts,Malden,"$34,028,561.00",
Massachusetts,Medford,"$37,409,525.00",
Massachusetts,Methuen Town city,"$9,978,445.00",
Massachusetts,New Bedford,"$64,729,754.00",
Massachusetts,Newton,"$46,416,122.00",
Massachusetts,Northampton,"$16,221,711.00",
Massachusetts,Peabody City,"$10,771,724.00",
Massachusetts,Pittsfield,"$32,417,190.00",
Massachusetts,Plymouth Town,"$9,472,098.00",
Massachusetts,Quincy,"$45,316,692.00",
Massachusetts,Revere City,"$19,745,590.00",
Massachusetts,Salem,"$26,657,276.00",
Massachusetts,Somerville,"$61,700,944.00",
Massachusetts,Springfield,"$93,848,687.00",
Massachusetts,Taunton,"$20,992,932.00",
Massachusetts,Waltham,"$22,813,389.00",
Massachusetts,Westfield,"$9,299,177.00",
Massachusetts,Weymouth Town,"$17,804,215.00",
Massachusetts,Worcester,"$110,617,389.00",
Massachusetts,Yarmouth,"$3,155,779.00",
Michigan,Ann Arbor city,"$24,182,630.00",
Michigan,Battle Creek,"$30,545,339.00",
Michigan,Bay City,"$31,076,578.00",
Michigan,Benton Harbor,"$9,825,764.00",
Michigan,Canton Twp,"$9,186,398.00",
Michigan,Clinton Twp,"$14,816,245.00",
Michigan,Dearborn,"$47,212,828.00",
Michigan,Dearborn Heights,"$24,314,463.00",
Michigan,Detroit,"$826,675,290.00",
Michigan,East Lansing,"$12,170,077.00",
